*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
91260     +  IF _ARBFMT_19 NOTIN (
91261     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91262     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
91263     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91264     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
91265     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91266     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91267     +        IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2011' ,'2013' ,
91268     +        '2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2011' ,'2013' , '2006' ) THEN DO;
91269     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91270     +        END;
MPRINT(EM_DIAGRAM):   END;
91271     +        ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2000' ,'2002' ,
91272     +        '2003' ,'2012'
91273     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2000' ,'2002' , '2003' ,'2012' ) THEN _BRANCH_ = 0;
91274     +      END;
MPRINT(EM_DIAGRAM):   END;
91275     +    END;
MPRINT(EM_DIAGRAM):   END;
91276     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91277     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
91278     +    ELSE IF _ARBFMT_19 NOTIN (
91279     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91280     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
91281     +  END;
MPRINT(EM_DIAGRAM):   END;
91282     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91283     +
91284     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91285     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91286     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91287     +      IF _ARBFMT_10 IN ('2001' ,'2004' ,'2010' ,'2011' ,'2006' ,'2012' ) THEN
91288     +        DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2010' ,'2011' ,'2006' ,'2012' ) THEN DO;
91289     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91290     +      END;
MPRINT(EM_DIAGRAM):   END;
91291     +
91292     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91293     +       _ARB_F_ + -106582.0974;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -106582.0974;
91294     +      END;
MPRINT(EM_DIAGRAM):   END;
91295     +    END;
MPRINT(EM_DIAGRAM):   END;
91296     +  END;
MPRINT(EM_DIAGRAM):   END;
91297     +
91298     +********** LEAF    76  NODE   507 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 76 NODE 507 ***************;
91299     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
91300     +
91301     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91302     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91303     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91304     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
91305     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91306     +    END;
MPRINT(EM_DIAGRAM):   END;
91307     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
91308     +  IF _ARBFMT_19 NOTIN (
91309     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91310     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
91311     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91312     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
91313     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91314     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91315     +        IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2011' ,'2013' ,
91316     +        '2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2011' ,'2013' , '2006' ) THEN DO;
91317     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91318     +        END;
MPRINT(EM_DIAGRAM):   END;
91319     +        ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2000' ,'2002' ,
91320     +        '2003' ,'2012'
91321     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2000' ,'2002' , '2003' ,'2012' ) THEN _BRANCH_ = 0;
91322     +      END;
MPRINT(EM_DIAGRAM):   END;
91323     +    END;
MPRINT(EM_DIAGRAM):   END;
91324     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91325     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
91326     +    ELSE IF _ARBFMT_19 NOTIN (
91327     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91328     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
91329     +  END;
MPRINT(EM_DIAGRAM):   END;
91330     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91331     +
91332     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91333     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91334     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91335     +      IF _ARBFMT_10 IN ('2005' ,'2007' ,'2008' ,'2009' ,'2013' ,'2000' ,
91336     +      '2003' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2005' ,'2007' ,'2008' ,'2009' ,'2013' ,'2000' , '2003' ) THEN DO;
91337     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91338     +      END;
MPRINT(EM_DIAGRAM):   END;
91339     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91340     +       IF MISSING( Date  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 2;
91341     +      ELSE IF _ARBFMT_10 NOTIN (
91342     +        '2001' ,'2004' ,'2010' ,'2011' ,'2006' ,'2012' ,'2005' ,'2007' ,
91343     +        '2008' ,'2009' ,'2013' ,'2000' ,'2003'
91344     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2010' ,'2011' ,'2006' ,'2012' ,'2005' ,'2007' , '2008' ,'2009' ,'2013' ,'2000' ,'2003' ) THEN _BRANCH_ = 2;
91345     +    END;
MPRINT(EM_DIAGRAM):   END;
91346     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91347     +       _ARB_F_ + -42634.10117;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -42634.10117;
91348     +      END;
MPRINT(EM_DIAGRAM):   END;
91349     +    END;
MPRINT(EM_DIAGRAM):   END;
91350     +  END;
MPRINT(EM_DIAGRAM):   END;
91351     +
91352     +********** LEAF    77  NODE   508 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 77 NODE 508 ***************;
91353     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
91354     +
91355     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91356     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91357     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91358     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
91359     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91360     +    END;
MPRINT(EM_DIAGRAM):   END;
91361     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
91362     +  IF _ARBFMT_19 NOTIN (
91363     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91364     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
91365     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91366     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
91367     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91368     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91369     +        IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2000' ,'2002' ,'2003' ,
91370     +        '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2000' ,'2002' ,'2003' , '2012' ) THEN DO;
91371     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91372     +        END;
MPRINT(EM_DIAGRAM):   END;
91373     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2011' ,
91374     +        '2013' ,'2006'
91375     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2011' , '2013' ,'2006' ) THEN _BRANCH_ = 0;
91376     +      END;
MPRINT(EM_DIAGRAM):   END;
91377     +    END;
MPRINT(EM_DIAGRAM):   END;
91378     +
91379     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91380     +
91381     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91382     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91383     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91384     +      IF _ARBFMT_10 IN ('2010' ,'2000' ,'2002' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2010' ,'2000' ,'2002' ,'2012' ) THEN DO;
91385     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91386     +      END;
MPRINT(EM_DIAGRAM):   END;
91387     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91388     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
91389     +      ELSE IF _ARBFMT_10 NOTIN (
91390     +        '2010' ,'2000' ,'2002' ,'2012' ,'2004' ,'2007' ,'2009' ,'2011' ,
91391     +        '2013' ,'2003' ,'2006'
91392     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2010' ,'2000' ,'2002' ,'2012' ,'2004' ,'2007' ,'2009' ,'2011' , '2013' ,'2003' ,'2006' ) THEN _BRANCH_ = 1;
91393     +    END;
MPRINT(EM_DIAGRAM):   END;
91394     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91395     +       _ARB_F_ + 32408.855163;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 32408.855163;
91396     +      END;
MPRINT(EM_DIAGRAM):   END;
91397     +    END;
MPRINT(EM_DIAGRAM):   END;
91398     +  END;
MPRINT(EM_DIAGRAM):   END;
91399     +
91400     +********** LEAF    78  NODE   509 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 78 NODE 509 ***************;
91401     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
91402     +
91403     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91404     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91405     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91406     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
91407     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91408     +    END;
MPRINT(EM_DIAGRAM):   END;
91409     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
91410     +  IF _ARBFMT_19 NOTIN (
91411     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
91412     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
91413     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
91414     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
91415     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91416     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91417     +        IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2000' ,'2002' ,'2003' ,
91418     +        '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2000' ,'2002' ,'2003' , '2012' ) THEN DO;
91419     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91420     +        END;
MPRINT(EM_DIAGRAM):   END;
91421     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2011' ,
91422     +        '2013' ,'2006'
91423     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2011' , '2013' ,'2006' ) THEN _BRANCH_ = 0;
91424     +      END;
MPRINT(EM_DIAGRAM):   END;
91425     +    END;
MPRINT(EM_DIAGRAM):   END;
91426     +
91427     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91428     +
91429     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91430     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91431     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91432     +      IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2011' ,'2013' ,'2003' ,
91433     +      '2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2011' ,'2013' ,'2003' , '2006' ) THEN DO;
91434     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
91435     +      END;
MPRINT(EM_DIAGRAM):   END;
91436     +
91437     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91438     +       _ARB_F_ + 165279.09337;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 165279.09337;
91439     +      END;
MPRINT(EM_DIAGRAM):   END;
91440     +    END;
MPRINT(EM_DIAGRAM):   END;
91441     +  END;
MPRINT(EM_DIAGRAM):   END;
91442     +
91443     +********** LEAF    79  NODE   515 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 79 NODE 515 ***************;
91444     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
91445     +
91446     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91447     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91448     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91449     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
91450     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91451     +    END;
MPRINT(EM_DIAGRAM):   END;
91452     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91453     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
91454     +    ELSE IF _ARBFMT_19 NOTIN (
91455     +      '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44'
91456     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44' ) THEN _BRANCH_ = 1;
91457     +  END;
MPRINT(EM_DIAGRAM):   END;
91458     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91459     +
91460     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91461     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
91462     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91463     +      IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2009' ,'2011' ,'2000' ,
91464     +      '2002' ,'2006' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2009' ,'2011' ,'2000' , '2002' ,'2006' ,'2012' ) THEN DO;
91465     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91466     +      END;
MPRINT(EM_DIAGRAM):   END;
91467     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91468     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
91469     +      ELSE IF _ARBFMT_10 NOTIN (
91470     +        '2001' ,'2004' ,'2005' ,'2009' ,'2011' ,'2000' ,'2002' ,'2006' ,
91471     +        '2012' ,'2007' ,'2008' ,'2010' ,'2013' ,'2003'
91472     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2009' ,'2011' ,'2000' ,'2002' ,'2006' , '2012' ,'2007' ,'2008' ,'2010' ,'2013' ,'2003' ) THEN _BRANCH_ = 1;
91473     +    END;
MPRINT(EM_DIAGRAM):   END;
91474     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91475     +
91476     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91477     +        IF _ARBFMT_10 IN ('2001' ,'2004' ,'2002' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2002' ,'2006' ) THEN DO;
91478     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91479     +        END;
MPRINT(EM_DIAGRAM):   END;
91480     +
91481     +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
91482     +         _ARB_F_ + -117129.5709;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -117129.5709;
91483     +        END;
MPRINT(EM_DIAGRAM):   END;
91484     +      END;
MPRINT(EM_DIAGRAM):   END;
91485     +    END;
MPRINT(EM_DIAGRAM):   END;
91486     +  END;
MPRINT(EM_DIAGRAM):   END;
91487     +
91488     +********** LEAF    80  NODE   516 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 80 NODE 516 ***************;
91489     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
91490     +
91491     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
91492     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
91493     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
91494     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
91495     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
91496     +    END;
MPRINT(EM_DIAGRAM):   END;
91497     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
91498     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
